-- -*- M2-comint -*- hash: 11445777691967815583

i1 : R = QQ[a,b,c,d];

i2 : S = QQ[s,t];

i3 : phi = map(S, R, {s, s+t, t, s-t})

o3 = map (S, R, {s, s + t, t, s - t})

o3 : RingMap S <-- R

i4 : I = ideal(a*b, b*c, c*d)

o4 = ideal (a*b, b*c, c*d)

o4 : Ideal of R

i5 : J = I + ideal(a^2, b^2, c^2, d^2)

                            2   2   2   2
o5 = ideal (a*b, b*c, c*d, a , b , c , d )

o5 : Ideal of R

i6 : CI = simplicialModule(freeResolution I, 4, Degeneracy => true)

      1      4      9      16      25
o6 = R  <-- R  <-- R  <-- R   <-- R  <-- ...
                                   
     0      1      2      3       4

o6 : SimplicialModule

i7 : CJ = simplicialModule(freeResolution J, Degeneracy => true)

      1      8      28      71      150
o7 = R  <-- R  <-- R   <-- R   <-- R   <-- ...
                                    
     0      1      2       3       4

o7 : SimplicialModule

i8 : f = simplicialModule(extend(CJ.complex, CI.complex, map(CJ_0, CI_0, 1)), Degeneracy => true)

          1             1
o8 = 0 : R  <--------- R  : 0
               | 1 |
      2 : S   <----------------------------- S  : 2
                 {0} | 1 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 1 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 1 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 1 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 1 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 1 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 1 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 1 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 1 |
                 {3} | 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 |

           71                                               16
      3 : S   <------------------------------------------- S   : 3
                 {0} | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 |
                 {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                 {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |

           150                                                                 25
      4 : S    <------------------------------------------------------------- S   : 4
                  {0} | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {2} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {3} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {4} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {5} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {6} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {6} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |
                  {6} | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 |

o10 : SimplicialModuleMap

i11 : assert isWellDefined g

i12 : dd^(source g)

                1                               4
o12 = (0, 0) : S  <--------------------------- S  : (1, 0)
                     | 1 s2+st st+t2 st-t2 |

                1                   4
      (0, 1) : S  <--------------- S  : (1, 1)
                     | 1 0 0 0 |

                4                                                 9
      (1, 0) : S  <--------------------------------------------- S  : (2, 0)
                     {0} | 1 s2+st st+t2 st-t2 0 0 0 0  0    |
                     {2} | 0 0     0     0     1 0 0 -t 0    |
                     {2} | 0 0     0     0     0 1 0 s  -s+t |
                     {2} | 0 0     0     0     0 0 1 0  s+t  |

                4                                 9
      (1, 1) : S  <----------------------------- S  : (2, 1)
                     {0} | 1 0 0 0 0 0 0 0 0 |
                     {2} | 0 1 0 0 1 0 0 0 0 |
                     {2} | 0 0 1 0 0 1 0 0 0 |
                     {2} | 0 0 0 1 0 0 1 0 0 |

                4                                 9
      (1, 2) : S  <----------------------------- S  : (2, 2)
                     {0} | 1 0 0 0 0 0 0 0 0 |
                     {2} | 0 1 0 0 0 0 0 0 0 |
                     {2} | 0 0 1 0 0 0 0 0 0 |
                     {2} | 0 0 0 1 0 0 0 0 0 |

                9                                                                   16
      (2, 0) : S  <--------------------------------------------------------------- S   : (3, 0)
                     {0} | 1 s2+st st+t2 st-t2 0 0 0 0 0 0 0  0    0  0    0 0 |
                     {2} | 0 0     0     0     1 0 0 0 0 0 -t 0    0  0    0 0 |
                     {2} | 0 0     0     0     0 1 0 0 0 0 s  -s+t 0  0    0 0 |
                     {2} | 0 0     0     0     0 0 1 0 0 0 0  s+t  0  0    0 0 |
